is_write_op,time_in_nanoseconds
false,791
false,815
true,292
true,270
false,574
false,515
false,868
true,468
false,751
true,1343
false,1196
false,574
false,476
true,1936
true,1349
true,435
true,480
false,755
false,1126
false,615
true,1325
true,439
true,282
true,270
true,1291
true,1368
true,1993
false,1063
false,605
false,565
false,556
false,445
true,994
true,435
false,645
true,458
false,552
true,402
false,508
true,410
false,547
true,405
false,523
true,421
false,570
false,734
true,428
true,411
false,511
false,570
true,436
false,430
false,418
false,572
true,431
true,637
false,777
true,455
true,398
false,499
false,368
false,908
true,405
false,608
true,436
false,647
true,456
false,445
false,510
false,954
false,416
false,538
true,458
false,678
false,574
false,701
true,641
false,358
true,460
true,411
true,397
true,4610
true,677
true,371
false,538
false,792
true,424
false,625
false,555
true,424
false,458
true,436
false,562
true,386
true,372
true,447
false,502
false,963
false,724
false,711
true,414
true,445
true,423
true,434
false,592
true,438
true,393
true,3202
true,443
true,398
false,592
false,554
false,296
true,460
true,375
false,1144
true,438
false,626
true,396
true,372
false,544
true,377
true,411
false,450
false,470
true,453
false,426
false,571
false,592
true,397
true,397
true,556
true,369
true,414
true,369
false,512
true,394
true,373
true,374
true,706
true,953
false,544
false,447
false,565
false,645
true,476
false,480
false,553
false,489
true,414
true,384
false,1234
true,1480
false,1040
true,1762
false,1078
false,508
true,1097
false,510
true,275
false,548
false,517
true,293
true,374
true,290
false,635
true,289
false,494
true,292
true,282
true,320
false,371
true,292
false,498
true,311
true,268
true,280
true,322
false,322
true,295
false,503
true,286
true,263
false,509
false,368
false,519
false,388
false,520
true,2462
true,287
false,416
true,306
false,453
true,295
true,293
true,2410
true,299
false,478
true,295
true,318
true,256
true,275
false,478
false,592
false,376
false,458
true,319
true,308
true,28715
true,735
false,749
false,1019
false,512
true,571
true,304
false,491
true,404
true,319
true,263
false,611
false,945
false,1552
false,516
true,2010
false,1359
true,1656
true,937
false,998
false,958
true,1124
false,846
true,335
true,1600
false,8713
true,423
false,1427
true,610
false,626
false,644
true,575
true,1388
false,587
true,477
true,371
false,745
true,416
true,512
false,866
false,588
true,699
true,2248
true,638
false,1006
false,641
true,566
true,441
true,483
true,496
false,673
true,478
true,434
true,435
false,571
true,455
false,828
false,913
false,609
true,552
false,561
false,929
true,523
false,1069
true,483
false,753
false,809
false,542
false,617
false,604
false,513
true,1568
false,1162
false,5298
true,1889
true,518
false,1060
true,659
false,717
false,697
true,548
true,436
true,387
true,417
true,592
false,631
false,621
true,477
true,445
false,554
true,445
true,405
false,468
true,427
true,393
false,536
false,955
true,485
true,446
false,518
true,441
false,696
true,482
false,564
false,1808
true,449
true,437
true,408
true,410
false,723
false,588
false,803
true,456
true,437
false,536
false,665
false,677
false,455
false,521
true,496
true,431
false,624
true,476
false,436
true,480
false,748
false,584
false,715
false,519
true,483
true,434
false,528
false,826
true,488
false,619
false,738
false,565
false,408
true,481
false,650
true,474
true,402
true,387
true,415
true,389
true,387
false,647
false,568
false,701
false,1455
true,1284
false,953
true,318
true,1148
false,833
true,1188
false,916
false,605
false,774
true,495
false,675
true,441
true,380
true,468
true,488
false,625
false,582
true,426
true,383
false,669
true,416
false,477
true,468
true,384
false,949
true,430
true,383
false,436
false,783
false,858
true,453
true,389
false,553
false,861
false,631
true,2048
true,507
false,707
true,603
false,776
true,533
true,411
false,862
true,1712
true,1629
true,368
false,6116
false,453
true,355
false,681
false,513
false,446
true,358
false,486
true,343
true,315
false,517
true,491
true,299
false,538
true,549
false,570
true,510
false,745
true,470
true,502
false,518
true,468
true,449
false,596
false,815
false,622
false,513
false,505
false,662
true,494
false,536
true,495
false,526
true,782
true,438
true,430
true,424
true,457
true,414
false,590
false,584
true,473
true,420
false,475
false,753
false,939
false,643
true,683
true,503
true,435
false,778
false,617
true,523
false,579
true,492
true,473
false,709
false,537
true,379
true,2202
false,1254
true,681
false,822
false,828
false,809
true,646
true,555
true,438
true,433
true,441
true,409
false,726
false,595
false,521
false,850
true,1861
false,1182
false,518
true,1706
true,1592
false,1078
false,700
false,1674
true,678
false,1324
false,939
true,435
false,1135
true,1235
true,416
false,1090
true,614
true,462
false,694
true,538
false,670
false,683
false,504
false,1304
true,559
true,1589
false,884
true,574
true,1604
false,928
true,505
true,319
false,554
false,489
false,511
true,387
false,494
true,338
true,445
false,764
true,368
true,542
false,697
true,848
true,378
false,622
true,347
true,333
false,594
false,515
true,364
true,731
false,1159
true,2260
true,982
false,739
false,574
true,372
true,310
true,296
true,303
false,458
true,361
true,308
true,292
false,426
true,333
false,583
false,435
false,2862
true,317
true,315
false,458
true,340
false,444
false,435
true,506
false,522
true,354
false,425
false,423
true,331
false,672
false,495
false,406
true,343
false,511
true,324
false,389
true,322
true,296
true,271
true,308
true,307
true,290
false,406
false,508
false,515
true,347
true,287
true,300
true,294
true,294
false,588
false,545
true,399
true,292
true,272
true,1615
false,901
false,537
true,1185
false,704
false,511
true,564
false,14748
true,1564
false,1037
true,1900
false,1213
false,1170
true,7473
true,1840
false,957
true,589
false,661
true,453
false,670
true,434
true,410
true,396
true,396
true,452
true,447
false,573
false,585
false,547
true,412
true,941
true,501
true,381
false,818
false,552
true,430
false,570
false,548
false,690
false,574
true,432
true,392
true,381
false,589
false,558
false,671
true,449
false,442
false,636
false,673
true,427
false,643
false,608
false,485
false,687
false,512
false,912
true,425
false,629
false,590
true,425
true,408
false,598
false,572
true,418
false,547
true,463
true,392
true,381
true,373
true,367
true,621
true,1470
true,453
false,444
true,1282
false,989
true,696
false,649
false,713
true,496
false,653
true,488
true,423
false,607
false,719
false,538
false,615
false,828
true,258
false,5192
true,1251
true,625
false,1512
true,1732
true,1149
false,747
true,1786
false,1440
false,1117
true,1962
false,1104
false,823
false,1124
false,1121
true,2213
true,1567
true,462
false,889
false,577
false,632
false,528
false,821
false,470
false,785
false,534
false,553
false,567
false,699
true,2224
true,2225
true,582
true,585
false,1051
true,507
false,507
false,1130
false,825
false,599
true,1367
false,1119
true,3784
false,1197
true,558
false,1055
true,1057
true,360
true,355
true,342
true,297
true,357
false,686
true,486
true,452
false,872
true,460
true,1574
true,495
true,427
false,1153
false,915
false,593
true,526
true,479
true,420
false,665
false,1092
false,977
true,471
true,1862
true,453
false,845
true,713
true,488
false,687
true,412
false,809
true,753
false,735
true,453
true,428
true,435
true,416
true,405
false,683
false,636
false,732
true,483
false,647
true,462
false,615
false,514
false,649
true,460
false,592
false,595
false,630
true,471
true,439
true,435
true,423
false,841
true,532
true,484
true,2579
true,7112
true,1259
false,1639
true,1471
true,539
false,1263
true,767
true,644
true,601
false,897
false,770
false,600
true,582
true,465
false,856
false,775
false,595
true,533
true,486
false,769
true,530
true,469
false,556
false,1143
true,1269
false,886
false,1027
false,1543
false,596
true,1003
true,1887
false,1356
true,1960
true,1440
false,711
false,813
false,809
true,605
true,470
false,609
true,508
true,426
true,424
false,871
false,653
true,482
false,621
false,613
false,598
false,581
true,471
true,432
true,440
true,403
false,781
false,523
true,451
true,424
false,693
false,3147
true,435
true,398
true,458
true,444
true,410
true,405
true,418
false,708
true,436
false,563
true,452
true,411
true,408
true,407
false,853
true,442
true,384
false,621
true,459
false,602
true,605
true,2125
true,1297
true,404
true,1834
true,867
true,469
false,751
true,486
false,590
true,509
true,464
false,681
false,671
false,851
true,470
true,489
true,445
true,420
false,556
true,4539
false,1007
false,695
true,1024
true,1074
true,735
true,322
true,272
false,752
true,308
true,275
true,263
true,296
false,613
false,438
true,294
true,265
false,571
false,492
true,281
false,481
true,310
true,251
false,489
true,327
true,255
false,545
true,327
true,280
false,418
false,531
false,426
false,595
false,469
false,449
false,498
false,347
false,567
true,310
true,319
false,417
true,257
true,354
true,270
false,393
true,282
false,386
true,266
true,276
true,268
true,274
true,256
false,423
false,516
true,263
true,270
true,261
false,392
false,391
false,328
false,613
false,470
false,444
true,309
true,301
true,279
true,282
false,371
true,275
true,355
true,575
true,743
false,773
false,561
true,596
false,597
true,286
false,665
true,315
false,501
true,273
false,657
false,625
false,534
false,335
true,4357
true,329
false,698
true,291
false,415
true,292
false,455
true,297
true,285
false,571
false,529
true,296
false,439
false,460
false,512
false,691
false,949
true,878
false,646
true,926
true,434
true,306
false,1027
false,569
true,313
false,714
false,388
false,524
true,303
false,413
false,369
false,476
true,327
true,301
false,521
true,291
true,287
true,306
false,463
true,291
true,3730
true,315
true,310
false,369
false,366
false,586
true,289
false,442
true,306
false,418
true,293
true,364
false,545
false,568
false,507
false,458
true,320
false,429
true,322
true,323
true,312
true,303
true,303
true,275
false,435
true,279
false,444
false,393
false,500
true,568
false,454
false,491
false,300
false,464
true,319
false,566
true,329
true,268
false,385
true,282
true,273
false,632
false,310
true,270
false,418
false,430
false,437
true,346
true,282
true,271
false,556
false,491
true,266
false,369
true,265
true,265
false,385
false,421
true,284
true,560
false,881
false,819
true,514
false,378
true,287
true,256
false,466
false,385
true,289
false,509
true,257
true,265
true,273
false,467
true,274
false,524
false,362
false,651
true,356
false,498
false,383
true,286
true,287
true,310
true,306
true,291
false,737
false,332
true,300
true,254
false,733
false,604
true,479
false,556
false,343
false,388
true,284
true,280
true,254
false,535
false,625
true,291
false,310
true,287
false,378
true,355
false,606
true,291
true,268
false,460
false,507
false,370
true,270
false,606
true,273
false,428
false,345
false,449
false,409
false,375
true,286
true,291
false,561
false,407
true,277
true,266
true,270
true,282
false,326
true,291
false,554
true,909
true,711
false,954
false,645
false,689
true,886
false,635
false,557
false,745
false,465
true,629
false,583
false,559
false,590
false,615
false,378
true,568
true,560
true,857
false,559
true,482
false,533
true,696
true,756
false,679
false,567
false,654
true,735
false,507
true,503
true,571
false,616
true,603
false,658
true,718
false,558
true,541
true,562
false,564
false,611
false,582
false,827
true,787
false,956
true,780
false,619
false,752
true,763
false,586
false,470
true,827
false,350
false,646
true,583
false,643
true,787
false,570
true,585
false,949
false,587
true,1217
true,811
false,636
true,649
true,599
false,721
false,1466
true,935
false,522
true,4306
true,477
false,558
true,357
true,7179
false,942
false,747
false,543
true,520
true,1254
true,340
false,548
true,472
true,322
true,292
true,412
true,1348
true,539
true,604
true,454
true,561
false,1207
false,705
true,1846
true,1007
false,754
true,421
true,420
true,354
true,332
false,635
true,360
false,1081
false,684
false,536
true,766
false,563
false,718
false,660
false,504
false,408
false,488
true,414
false,409
false,610
true,512
false,416
false,394
true,435
false,724
true,370
true,370
true,359
true,347
true,341
false,437
true,375
false,920
true,357
true,333
false,540
false,805
true,410
false,644
true,399
true,435
