is_write_op,time_in_nanoseconds
true,26420
true,26845
false,252
false,125
false,198
false,129
true,26349
true,15211
false,237
false,125
true,29493
false,242
true,26837
false,233
true,26553
false,240
true,25943
false,249
true,27373
true,26302
false,249
false,127
true,38434
false,234
false,128
true,27327
true,15104
true,15968
true,29175
false,250
true,26063
false,244
false,129
true,26003
true,26066
true,26234
false,249
false,206
false,130
false,125
false,199
false,128
false,200
false,125
false,123
true,26869
true,15461
false,249
false,199
false,127
false,125
true,15853
true,15432
true,15794
true,29731
false,249
false,200
true,26671
false,251
false,129
false,127
true,27477
false,247
false,124
false,198
false,127
false,127
false,127
true,16071
true,15211
true,15622
false,169
false,128
true,27315
true,27042
false,247
true,27546
true,30280
false,240
true,26708
true,26687
false,249
true,26444
true,25841
false,246
true,26196
true,249358
true,26861
false,265
false,127
true,26253
true,26515
false,251
true,30739
true,26370
false,312
true,26352
true,26533
false,247
true,26124
false,239
false,124
true,26840
false,244
true,26922
false,248
true,27355
true,27165
false,253
true,27441
true,28605
false,247
false,200
false,129
false,127
false,200
false,131
false,127
false,129
false,127
false,128
false,127
true,26263
false,249
false,130
false,127
false,202
true,26655
false,245
false,127
false,127
true,26692
true,26326
true,26892
false,249
false,127
true,26444
true,27007
true,27117
true,26639
true,32570
false,244
true,27361
false,250
true,26646
true,26904
true,26603
true,27040
true,27405
false,251
true,27300
false,251
true,28428
false,252
true,27914
true,29217
true,27695
false,251
false,127
false,129
true,28588
true,19869
true,15444
false,249
false,124
false,127
true,16633
true,15656
false,174
true,28945
false,240
false,128
false,124
false,200
false,127
true,15049
false,174
true,15237
true,29384
false,255
true,27487
false,248
true,26925
false,247
true,27505
true,27022
true,27698
false,251
true,28114
true,28811
true,28616
false,253
true,28659
false,246
true,28728
true,27547
true,28007
false,256
false,125
true,28186
false,233
true,32022
false,240
true,27651
false,249
false,127
false,122
true,27773
false,230
false,200
false,129
true,28407
true,15113
false,251
false,201
false,129
false,127
false,202
true,16189
true,30062
true,28440
true,28515
false,246
true,28541
false,248
true,29474
true,15508
false,249
false,129
false,127
false,126
false,200
true,15070
true,15163
true,15965
false,174
false,129
true,16031
false,171
true,29448
true,15324
true,15134
true,15484
false,242
false,130
true,14984
false,177
true,15364
true,27113
true,15512
false,249
true,14969
true,15428
true,29012
true,15007
false,247
false,125
false,198
true,15745
true,14818
false,178
true,15379
true,15268
true,15104
false,251
true,15286
false,173
false,128
true,15388
false,209
true,15327
false,171
true,28328
true,15490
true,15000
true,15503
false,247
true,15176
true,27465
true,15254
true,15061
true,15526
false,249
true,15414
true,30125
true,15327
false,245
true,15069
false,175
false,124
true,15813
true,15458
true,15574
true,15306
false,248
false,202
false,124
true,15439
true,15470
false,172
true,15405
false,172
false,129
false,143
false,125
false,200
false,124
false,126
true,15921
true,15115
false,170
true,14847
false,173
false,199
false,128
false,129
false,126
true,15098
false,176
false,133
false,127
true,26683
false,228
true,27120
true,27176
true,27230
false,242
false,125
true,26544
false,239
true,30176
false,225
true,27146
true,27590
true,27146
true,27959
true,28212
true,27597
false,245
true,27947
false,247
true,28297
false,235
false,198
false,130
true,29124
true,31966
true,27601
false,246
true,27457
false,287
false,124
true,27054
false,245
true,27167
false,249
true,27293
false,242
false,124
false,201
true,27388
false,228
true,27534
true,26988
false,251
true,27134
false,249
true,29384
false,244
true,26740
false,248
false,202
false,125
true,26923
true,27080
false,251
false,124
false,202
true,32535
false,231
false,129
false,122
true,26928
false,228
true,27180
true,26892
true,28085
false,265
true,27740
true,30571
false,255
true,26631
true,26866
false,244
false,134
false,202
false,127
false,132
false,126
false,127
true,27566
false,249
true,15341
false,169
false,128
true,15458
false,174
false,123
false,199
true,15801
true,27099
false,256
true,26422
false,247
false,127
true,28976
true,26760
true,26991
false,250
true,27073
false,228
true,26649
false,247
false,126
false,123
true,27293
true,26574
true,27667
true,27749
true,31228
false,245
true,28859
false,247
false,127
false,129
false,202
true,26801
true,26168
false,245
true,26800
true,26485
false,248
false,199
false,124
true,26727
false,253
true,27094
true,26232
true,26412
false,242
false,129
false,126
true,27079
false,247
true,29037
false,249
false,125
false,122
false,125
true,26501
false,249
false,124
true,26627
false,247
false,200
true,26673
false,229
true,26331
false,234
true,27098
true,27421
true,27402
true,31689
false,249
true,26800
true,29468
false,264
true,26964
false,245
true,26267
true,26053
false,251
false,217
true,26394
false,229
true,26756
false,230
false,127
true,27105
false,249
false,202
true,26441
true,26534
false,244
false,202
false,125
true,27105
true,29203
false,251
true,26645
false,230
false,124
false,123
false,124
false,124
false,126
false,126
false,200
true,27387
true,15607
true,14806
false,251
true,15591
false,225
false,127
false,126
true,27421
true,27406
true,26768
true,28818
true,26974
true,27013
true,26104
false,246
false,127
false,128
true,26973
true,26376
false,250
true,26521
false,228
true,26648
false,245
true,26821
true,26620
false,270
true,30726
true,26179
false,247
true,26971
true,26334
false,246
false,127
false,127
true,26478
true,30958
true,27211
true,26939
true,27739
true,27845
false,249
true,29302
true,26288
true,26776
false,246
true,26657
true,26901
false,248
true,26268
false,247
true,26622
false,243
true,26279
false,238
false,202
true,26471
true,26420
true,29260
true,26685
false,251
false,129
true,27139
true,26567
true,26589
true,27050
true,26754
false,245
true,27126
true,27368
true,28231
false,248
true,29645
false,248
false,129
true,26723
true,28039
true,26476
true,26793
false,249
false,127
true,26180
false,251
false,204
true,26394
false,242
true,25932
false,247
false,127
false,126
true,26738
true,27104
true,28816
true,26266
true,26558
true,26505
true,26666
false,249
false,128
true,27707
false,228
true,15385
true,15471
false,249
true,15808
true,27949
false,249
false,126
true,29845
true,26623
false,248
false,204
true,27241
false,244
false,127
true,15437
true,15764
true,15444
true,27060
true,26594
true,26304
true,29651
false,247
false,125
true,26469
true,26669
true,26488
true,26492
true,26997
true,27150
true,26859
false,247
true,27458
false,228
false,131
false,131
true,28676
true,28870
false,250
true,26636
false,238
false,127
true,26845
false,244
false,128
true,26985
false,246
false,127
true,26173
false,251
false,204
true,26995
false,251
false,199
false,125
false,125
false,201
false,131
true,33797
false,261
false,167
false,198
true,27349
true,26321
false,246
true,26567
false,174
false,124
false,127
false,129
false,129
true,30382
true,26787
true,26337
false,245
true,26818
false,245
false,124
true,27298
true,27172
false,254
true,27385
true,27341
false,249
false,128
true,27796
true,32054
true,29230
false,233
true,26580
false,248
true,26674
true,26779
true,27075
false,245
false,127
true,26701
true,26607
false,245
true,27083
false,229
true,26889
true,26788
false,245
true,29579
true,26788
true,26762
false,245
false,132
false,203
false,136
false,129
false,203
true,27013
false,247
false,125
true,21035
false,173
true,15405
false,170
true,14981
true,27324
false,251
false,129
true,28200
true,29751
true,26506
true,26528
true,26951
false,245
false,129
false,127
false,127
false,125
false,195
false,128
false,126
false,123
true,26529
true,26572
false,249
false,126
false,129
false,202
false,127
true,26723
true,26353
false,247
false,127
true,26546
false,249
false,129
false,211
true,27019
true,29651
true,58699
true,27223
true,26367
true,26396
false,230
true,26227
false,246
false,198
false,125
true,27338
true,27214
false,247
false,202
false,129
true,27504
true,31710
false,247
false,125
true,30219
true,27446
true,26979
true,26800
true,26594
true,26518
true,26464
true,26517
true,26584
false,247
false,127
true,26993
false,246
true,30531
true,26595
true,26780
false,249
false,129
true,27122
true,26717
false,247
true,27397
true,27751
true,26873
false,244
false,127
false,124
false,257
true,27971
false,249
true,27511
true,31470
true,27409
true,27115
true,27822
true,15004
false,247
true,15249
true,14977
true,27249
true,26661
false,251
true,29246
false,249
true,27040
false,232
true,26903
false,249
false,127
false,127
false,202
false,127
false,127
false,123
true,26784
false,244
false,123
false,126
false,129
false,127
false,200
false,139
true,28753
false,251
false,200
true,34423
true,26634
true,27487
false,253
false,201
false,129
true,27778
false,244
true,28094
true,29017
true,27213
true,26363
true,26923
true,26507
false,248
false,200
false,127
false,199
false,129
false,129
false,125
false,200
true,27076
false,226
true,26819
false,258
false,202
true,26501
false,248
false,125
false,126
true,27073
true,26988
true,29316
true,26418
false,253
false,199
true,27033
true,26591
true,26761
false,246
false,127
false,127
false,124
true,27000
true,26868
true,27281
true,33249
false,251
false,129
false,201
true,27381
true,30195
true,27071
false,253
false,129
true,27016
true,26549
false,247
false,199
false,123
false,128
true,38861
false,235
false,201
true,15659
false,178
true,15446
false,223
false,128
false,134
false,133
false,127
true,15714
false,172
false,200
false,125
false,200
true,27272
true,30004
false,249
true,27758
false,249
true,26883
false,247
false,129
true,26656
false,249
true,27285
false,244
true,27546
true,27362
true,33592
false,247
true,34506
true,27779
true,30435
false,243
true,27907
false,251
true,26992
false,228
false,129
false,202
true,26630
true,26660
true,27054
true,26722
false,249
false,200
false,123
false,125
true,27024
true,26930
true,26727
true,29573
false,246
true,26690
true,26864
false,248
false,261
false,140
true,203822
false,247
false,124
false,198
false,127
false,127
false,125
false,199
true,26952
false,230
false,198
true,26760
false,245
false,124
false,127
false,200
true,26685
false,249
true,29696
true,27867
true,28135
true,30816
true,26551
true,26667
false,246
false,131
true,26540
false,250
true,26314
false,247
true,26584
false,309
false,127
false,204
true,27239
true,15514
false,249
true,15764
false,174
true,16176
false,169
true,28844
false,250
true,27003
true,14704
true,16018
true,15627
true,27491
true,27403
false,245
true,27435
false,228
false,130
false,125
true,27215
true,29513
false,251
true,27056
true,27188
false,246
false,127
true,26848
true,27214
false,254
true,26953
false,242
true,27047
true,27127
true,27247
true,27620
false,245
true,30969
false,245
false,129
true,26774
false,247
false,130
false,127
false,133
true,26729
false,240
true,30973
true,26491
false,249
false,125
true,27544
true,27086
false,249
false,125
false,131
true,27249
false,291
true,27302
false,251
true,28264
false,244
true,36465
false,241
true,26149
false,249
true,27158
false,247
false,157
true,26392
false,230
true,26044
true,26411
false,249
true,26180
true,26723
true,27123
true,26256
true,29124
false,244
false,129
true,26760
true,26460
true,27183
false,252
false,196
true,28298
false,312
false,124
true,27529
true,27162
false,251
true,26593
true,27451
false,246
true,27934
true,28813
true,32820
false,251
true,29020
false,247
true,15336
true,15355
false,172
false,129
false,129
false,206
true,15272
false,174
false,126
false,198
true,27175
true,26338
true,26669
false,246
false,125
true,9591456
false,1171
false,268
false,343
true,83955
false,275
false,323
true,86233
true,83760
false,320
false,240
true,85725
false,315
true,101301
true,103898
true,99298
true,104111
true,117276
true,100658
true,111987
false,326
false,327
false,203
false,286
true,78815
false,219
true,80681
true,77370
true,80655
false,222
false,167
false,237
false,156
true,79014
false,197
false,240
false,172
false,238
false,163
false,148
false,175
true,81153
true,78392
false,190
true,84824
true,77954
false,258
true,78259
false,255
false,237
true,82719
false,209
false,242
true,77693
true,81547
false,213
true,78136
false,199
