is_write_op,time_in_nanoseconds
true,129
true,111
true,439
true,512
true,115
true,194
true,94
false,320
true,98
true,94
true,94
true,105
false,263
true,104
true,97
false,121
true,100
true,94
true,99
true,112
true,96
true,96
true,103
true,99
true,200
true,94
true,115
true,94
false,369
true,99
true,99
true,94
true,94
true,104
true,101
true,94
true,94
true,98
true,90
true,94
true,97
true,207
true,94
true,91
true,105
true,101
true,92
true,91
true,101
true,92
true,91
true,100
true,103
true,90
true,92
true,100
true,98
true,197
true,94
true,102
true,93
true,94
true,99
true,103
true,94
true,96
true,451
true,470
true,111
true,106
true,94
true,94
true,99
true,94
true,228
true,94
true,100
true,94
true,94
true,103
false,411
true,94
false,228
false,202
true,103
true,94
true,94
true,103
true,93
true,94
true,96
true,101
false,270
true,125
true,193
true,92
true,90
true,90
true,110
true,100
true,94
true,96
true,108
true,97
true,94
true,99
true,98
false,265
true,97
true,101
true,94
true,197
true,91
true,99
true,94
true,91
true,99
true,94
true,93
true,91
true,106
true,96
true,91
true,90
true,105
true,101
true,93
true,195
true,100
true,94
true,444
true,544
true,97
true,98
true,95
true,94
true,94
true,115
true,94
true,94
true,102
true,101
true,91
true,94
true,209
true,94
true,95
true,98
false,397
true,107
true,99
true,118
true,100
true,96
true,103
true,106
true,110
false,243
true,106
false,172
true,106
true,94
true,108
true,105
true,91
true,91
true,101
false,234
true,94
true,92
true,112
true,96
true,96
true,92
true,100
true,93
true,90
true,96
true,94
true,92
true,203
true,104
true,136
false,221
true,97
true,99
true,94
true,92
true,99
true,106
true,94
false,242
true,106
true,103
true,418
false,498
true,328
false,155
true,103
true,98
true,92
true,115
true,103
true,96
true,93
true,99
true,101
true,94
true,97
true,122
true,94
true,88
true,97
true,104
true,95
true,101
true,97
true,206
true,90
true,94
true,94
true,94
true,87
true,97
true,98
true,92
true,90
true,100
true,94
false,111
true,97
true,101
true,92
true,87
true,101
true,99
true,100
true,98
false,246
true,104
true,94
true,94
true,97
true,96
false,175
false,181
true,103
true,96
true,90
true,96
true,102
true,96
true,94
true,439
true,98
true,96
false,190
false,126
true,439
true,506
true,99
true,94
true,97
true,99
true,97
false,412
true,101
true,97
true,96
true,103
true,108
false,169
false,178
true,103
true,104
true,117
true,98
false,238
true,103
true,99
true,99
true,100
true,107
true,98
true,94
true,101
false,166
true,97
true,98
true,106
false,252
false,319
true,101
true,101
true,101
true,202
true,96
true,96
true,92
true,94
true,103
true,98
true,94
true,98
true,100
true,94
true,90
true,101
true,94
true,94
true,94
true,202
true,92
true,94
true,92
false,216
false,261
true,101
true,101
false,256
true,99
true,94
true,488
true,519
true,103
true,99
true,95
true,99
true,103
true,96
true,94
true,206
true,99
true,96
false,369
true,99
true,101
true,99
true,99
true,103
true,97
true,97
true,106
true,101
true,99
true,98
true,101
true,101
true,212
true,112
true,99
true,97
true,95
true,114
true,101
true,97
true,96
true,106
true,99
true,98
true,99
true,101
false,214
true,94
false,265
true,100
true,193
true,99
true,184
false,313
true,112
true,101
false,206
true,99
false,184
true,100
true,102
true,98
true,95
true,106
true,103
true,99
true,98
true,107
true,98
true,206
false,435
true,511
true,103
true,101
true,94
true,101
true,101
true,101
true,101
true,111
true,98
true,101
true,99
true,113
true,101
true,101
false,400
true,198
true,96
true,97
true,94
true,96
false,180
true,95
true,106
true,153
true,106
true,110
true,98
true,97
true,98
true,106
false,226
true,94
true,118
true,129
true,98
true,98
true,108
true,99
true,96
true,99
true,102
true,101
true,100
true,100
true,115
true,98
true,104
true,105
true,101
true,209
true,98
true,103
true,100
true,99
true,101
true,106
true,99
true,101
true,101
true,97
true,94
true,96
true,454
false,477
true,367
true,112
true,101
true,116
true,94
true,101
true,94
true,94
true,91
true,116
false,161
true,104
true,117
false,137
true,94
true,94
true,98
true,94
true,92
true,94
true,99
true,442
true,101
true,94
true,99
true,94
true,97
false,129
true,101
true,97
true,99
true,104
true,98
true,99
false,142
false,139
true,103
true,97
true,117
true,99
true,204
true,103
true,101
true,101
false,177
true,120
true,97
true,99
false,250
true,127
true,99
true,97
true,100
true,105
true,105
true,101
true,103
true,99
true,205
true,112
true,94
true,94
true,444
true,487
true,98
true,92
true,102
true,98
true,97
true,97
true,103
false,334
true,94
true,94
false,172
false,223
true,96
true,96
false,185
true,106
true,96
true,103
true,101
true,94
true,95
true,97
true,93
true,105
true,98
true,100
true,91
true,95
true,98
false,411
false,188
true,101
true,96
true,208
true,101
true,99
true,102
true,92
true,94
true,102
true,100
true,92
true,94
true,98
true,94
true,96
true,101
true,99
true,94
true,94
true,99
true,96
true,92
true,92
true,98
true,91
true,90
true,91
true,96
true,90
true,92
true,94
true,454
true,484
true,94
true,93
true,197
true,100
true,91
true,94
true,94
true,98
true,94
true,96
false,403
true,110
true,94
true,94
true,99
true,101
true,97
true,100
true,94
true,197
true,94
true,96
true,98
false,266
true,94
true,109
true,94
true,92
true,92
true,108
true,96
true,94
true,94
true,101
true,95
true,94
true,200
false,260
true,105
true,90
true,99
true,93
true,94
true,96
true,96
true,94
true,94
true,99
true,96
true,97
true,99
true,98
true,91
true,96
true,96
true,94
true,159
true,96
true,102
true,98
false,239
true,97
true,451
true,484
true,115
true,99
false,380
true,95
true,102
true,97
true,97
true,100
true,207
true,94
true,94
true,98
true,96
true,97
true,94
true,101
true,108
true,98
true,122
true,95
true,96
true,94
true,96
true,95
true,205
true,98
true,106
true,97
true,94
true,108
true,101
true,101
true,97
true,106
true,97
true,98
true,100
true,106
true,100
true,101
true,207
true,98
true,94
true,97
true,102
true,94
false,195
true,94
true,95
true,92
true,94
true,101
true,98
true,94
true,98
true,105
true,97
true,97
true,96
false,286
true,92
true,91
true,456
true,502
true,108
true,110
true,111
true,329
true,104
true,108
true,93
true,92
true,95
true,95
true,98
true,206
true,102
false,284
true,100
true,108
true,103
false,157
true,115
true,98
true,94
true,92
false,232
true,99
true,93
true,93
true,96
true,97
true,92
true,96
true,205
true,91
true,96
true,92
true,95
true,90
true,92
true,94
true,98
true,91
false,188
true,115
true,103
false,114
true,96
true,97
true,90
true,92
true,212
true,124
true,103
true,104
true,101
true,108
true,92
true,101
false,219
true,108
true,102
true,94
true,101
true,94
true,496
true,514
true,101
false,382
false,228
false,181
true,101
true,118
true,105
true,99
true,98
true,109
true,108
true,98
true,94
true,106
true,97
true,98
true,97
true,110
true,95
true,97
false,191
true,96
true,206
true,95
true,103
true,97
true,97
true,94
true,103
true,103
true,98
false,249
true,97
false,112
true,94
true,106
true,96
true,96
true,96
true,106
true,103
true,103
true,96
true,104
true,94
true,99
true,109
true,97
false,115
true,98
true,119
false,190
true,96
true,94
true,108
true,97
true,99
false,198
true,125
true,201
true,98
true,124
false,746
true,552
true,97
true,98
true,94
false,433
true,101
false,233
true,98
true,106
true,101
true,97
true,104
true,97
true,94
false,513
true,101
false,167
true,110
false,198
true,111
true,97
true,99
true,101
true,97
true,95
true,94
true,101
true,95
true,96
true,96
true,101
true,94
true,94
false,303
true,101
true,207
true,101
true,104
true,96
true,97
true,97
true,107
true,101
true,101
true,101
true,100
true,98
true,99
false,153
true,97
true,98
true,101
true,104
true,100
true,94
true,99
true,98
true,98
true,95
true,99
true,101
true,98
true,101
true,440
true,425
false,367
true,94
false,245
true,101
true,95
true,92
true,201
true,96
true,92
true,93
true,92
true,100
true,92
true,93
true,99
true,98
true,93
true,92
true,104
true,97
true,92
true,95
true,212
true,326
true,193
true,97
true,99
false,380
true,94
true,105
true,99
true,95
true,94
true,111
true,96
true,96
true,96
true,94
true,92
true,198
true,107
true,96
false,108
true,96
true,104
true,100
true,98
true,99
true,98
true,96
true,99
true,106
true,99
true,97
true,98
true,102
true,203
true,98
true,105
true,100
true,96
true,99
true,468
true,517
true,103
true,101
true,97
true,96
true,103
true,94
true,98
true,95
true,103
true,200
true,96
true,114
true,100
true,94
true,98
true,103
true,94
true,94
true,101
true,108
true,98
true,98
true,107
false,310
true,94
true,94
false,270
true,198
true,101
false,240
false,103
true,97
true,96
true,97
false,179
true,111
true,97
true,108
true,101
true,96
true,97
true,106
true,98
true,103
false,315
true,108
true,99
true,218
true,99
true,122
true,101
true,97
true,126
true,96
true,96
true,101
true,106
true,117
true,98
false,119
false,286
true,131
true,469
true,491
true,122
true,126
true,111
true,99
false,376
true,99
true,98
true,101
true,94
true,111
true,98
true,99
true,108
true,100
false,272
true,110
false,214
true,110
true,97
true,96
true,111
true,112
true,98
true,100
true,99
true,101
true,101
true,105
true,98
true,99
true,101
true,119
false,173
true,104
true,111
true,101
true,101
false,241
true,113
true,101
true,97
true,98
true,116
true,101
true,98
false,158
true,129
true,98
true,99
true,98
true,101
true,98
true,100
true,99
true,99
true,97
true,118
true,105
true,124
true,99
true,237
true,97
true,460
true,517
true,97
true,94
true,99
true,103
false,303
true,104
true,106
true,100
true,98
false,192
true,101
true,122
true,94
true,98
true,97
true,94
true,96
true,102
true,100
true,97
true,96
true,97
true,94
true,97
true,129
true,98
true,101
true,117
true,129
false,125
true,92
true,100
true,105
true,96
true,94
false,259
true,99
true,96
true,94
true,111
true,94
false,103
true,96
true,134
true,98
true,98
true,102
true,97
true,98
true,96
true,104
true,99
true,98
true,100
true,103
true,96
true,97
false,265
true,96
true,94
true,94
true,97
true,448
true,480
true,129
true,108
true,96
true,111
true,148
true,99
true,118
true,98
true,96
true,94
true,116
true,110
true,110
true,94
true,134
true,110
true,126
true,119
true,97
true,105
true,92
true,99
true,94
true,93
false,406
true,134
true,91
true,91
true,137
true,110
true,94
true,92
true,138
false,249
true,112
false,254
true,133
true,110
true,94
true,119
true,106
true,96
true,108
true,134
true,101
true,97
true,98
true,144
true,99
true,99
true,111
true,110
true,108
false,186
true,145
true,109
true,95
true,94
true,141
true,99
true,101
true,114
true,450
true,498
true,106
true,99
true,100
true,111
true,103
true,118
true,101
true,105
true,98
true,99
true,99
true,106
true,97
true,99
true,110
true,99
true,97
true,99
true,111
true,96
false,394
true,100
true,113
true,101
true,104
true,101
true,110
true,104
true,103
true,105
true,101
true,100
true,99
true,103
true,101
true,101
false,256
true,108
true,97
false,254
true,111
true,99
true,96
true,97
true,111
true,98
true,101
true,97
true,105
true,99
false,253
true,99
true,103
true,99
true,98
true,105
true,101
true,115
true,96
true,105
true,100
true,97
true,506
true,552
true,98
true,99
true,103
true,96
true,94
false,406
true,114
true,94
true,94
false,261
true,115
true,98
true,116
true,112
true,109
true,106
true,106
true,99
true,107
true,110
true,115
true,108
true,110
true,101
true,132
true,107
true,110
true,112
true,115
true,101
true,98
true,111
true,99
true,99
true,94
true,119
true,94
true,98
true,101
false,249
true,111
true,91
true,96
true,94
true,92
true,116
true,108
true,101
true,101
true,117
true,103
true,103
true,97
true,101
true,104
true,98
true,99
true,111
true,96
true,101
true,102
true,108
true,500
true,566
true,111
true,116
true,102
true,101
true,99
true,117
true,100
true,101
true,104
false,300
true,112
true,101
false,260
true,97
true,101
true,99
true,121
true,102
true,92
true,93
true,102
true,97
true,97
true,122
true,125
true,95
true,96
true,96
true,96
true,97
true,95
true,99
false,284
true,121
false,228
true,101
true,99
true,94
true,105
false,130
true,101
true,99
true,103
true,96
true,100
true,101
true,101
true,99
true,98
true,97
true,111
true,112
false,254
true,101
true,104
false,228
true,106
true,99
true,102
true,95
true,101
true,109
true,419
false,693
true,322
false,255
true,100
true,103
false,245
true,94
true,99
true,99
true,99
true,117
true,99
true,99
true,105
true,102
true,111
true,95
true,98
true,115
true,131
true,100
true,97
true,123
true,95
true,96
true,714
true,306
true,99
true,94
true,101
true,95
true,94
true,94
true,99
true,95
true,94
true,101
true,100
true,97
true,96
true,101
true,110
true,200
true,98
true,103
true,98
true,94
true,103
true,100
true,94
true,96
true,101
true,94
true,92
false,396
true,113
true,93
true,95
true,101
true,205
false,191
true,127
true,103
true,439
true,385
true,97
true,94
true,94
true,100
true,100
true,94
false,294
false,172
true,106
true,94
true,100
false,161
true,103
true,97
true,96
false,241
true,197
true,94
false,259
true,98
true,94
true,94
true,94
true,94
true,92
false,239
true,90
true,94
true,91
true,95
true,98
false,242
true,94
true,124
true,100
true,196
true,96
true,101
true,99
false,371
true,104
true,103
true,100
true,99
true,102
true,97
false,264
true,97
true,101
true,96
true,98
false,258
true,108
true,100
true,123
false,195
true,113
true,100
true,101
true,103
true,98
true,100
true,406
true,501
true,105
true,98
true,147
true,98
true,114
true,101
false,430
true,99
true,105
true,204
true,97
true,101
true,94
true,95
true,97
true,101
true,101
true,94
true,98
