is_write_op,time_in_nanoseconds
false,369
false,502
false,484
false,458
false,532
false,442
false,393
false,380
false,512
false,430
false,526
false,418
true,474
false,422
false,548
false,592
false,784
false,531
false,717
false,618
false,534
false,425
false,536
false,508
false,421
false,609
false,399
false,407
false,397
false,313
true,482
false,514
false,780
false,549
false,387
true,451
false,639
false,510
false,375
false,587
false,400
false,299
false,362
false,479
true,497
false,632
false,592
false,530
false,413
false,404
false,460
false,541
false,461
false,573
true,447
false,663
false,649
false,403
false,324
false,314
false,855
false,436
false,394
false,527
false,482
false,597
false,423
false,552
false,453
false,580
false,387
false,482
false,449
false,424
false,534
false,515
false,641
false,399
false,477
false,420
false,390
false,487
false,504
false,494
true,550
false,541
false,436
false,388
false,439
false,324
false,411
false,550
false,486
false,615
false,412
false,472
false,538
false,491
false,486
true,503
false,623
true,474
false,495
false,624
false,418
false,545
false,533
false,421
false,467
false,474
false,531
false,318
false,528
false,496
false,434
false,317
false,667
false,491
false,487
true,444
false,611
false,425
false,593
false,498
true,456
false,531
false,611
false,656
false,569
true,437
false,614
false,580
false,425
false,383
false,477
false,375
false,613
false,411
false,524
true,462
false,583
false,325
false,552
false,435
false,418
false,559
false,601
false,549
false,532
false,479
false,340
true,509
false,615
false,323
false,446
false,282
false,506
false,477
false,428
false,533
false,599
false,754
false,357
false,536
false,616
false,481
false,527
false,444
false,310
false,470
false,389
false,435
true,580
true,897
false,561
false,809
false,527
false,385
false,395
false,448
false,464
false,411
true,483
false,506
false,477
false,589
false,448
false,688
false,626
false,578
false,314
false,400
false,420
false,641
false,493
false,608
false,403
false,376
false,606
false,430
false,442
false,470
false,398
false,670
false,457
false,467
true,576
true,470
false,376
false,686
false,430
false,484
false,578
false,578
false,547
false,364
false,418
false,507
false,779
false,446
false,404
false,582
false,762
false,581
false,528
false,489
false,554
false,411
false,532
false,470
false,545
false,585
false,463
false,526
false,545
false,488
false,592
true,475
false,516
false,442
false,618
false,481
false,483
false,588
false,611
true,503
false,487
false,462
false,543
false,549
false,622
false,576
false,401
false,465
false,320
false,552
false,615
false,583
false,329
false,541
false,907
false,461
false,503
false,4345
false,462
false,569
false,496
false,499
false,560
false,561
false,427
false,435
false,474
false,590
false,524
false,470
false,517
false,884
false,629
false,472
true,735
false,565
false,391
false,429
false,549
false,452
false,647
false,486
false,482
true,512
false,440
false,466
false,547
false,510
false,686
false,530
true,514
false,532
false,600
true,592
false,576
false,510
false,516
false,714
false,472
false,416
false,576
false,465
false,595
false,574
false,548
false,536
false,422
false,466
false,523
false,313
false,451
false,596
true,550
false,439
false,564
false,491
false,527
false,563
false,400
false,618
false,404
false,462
true,424
false,667
false,420
false,552
false,507
false,625
true,457
false,523
false,390
false,524
true,585
false,604
true,437
false,540
true,4109
false,446
true,457
false,472
false,569
false,462
false,531
false,470
false,512
false,469
false,400
false,374
false,531
false,469
false,584
false,411
true,566
false,589
false,310
false,538
false,484
false,505
false,454
false,605
false,425
false,409
false,622
false,477
false,615
false,320
false,568
false,315
false,599
false,453
false,491
false,406
false,477
false,602
false,616
true,609
false,627
false,505
false,590
false,737
false,465
false,474
false,928
false,412
false,403
false,322
false,461
false,613
false,529
false,549
false,646
true,464
false,599
true,519
false,622
false,517
false,550
false,592
false,612
false,505
false,521
false,432
false,370
false,454
false,472
true,695
false,518
false,465
false,484
false,472
false,435
false,594
false,601
false,519
false,493
true,566
false,578
false,401
false,492
false,555
false,549
false,461
true,572
false,562
false,692
false,548
false,493
false,522
false,484
false,625
false,554
true,463
false,529
false,317
false,459
false,581
false,576
false,511
false,542
false,312
false,542
true,453
false,496
false,424
false,488
false,613
false,464
false,609
false,613
false,591
false,408
false,515
false,487
false,454
false,775
false,390
false,404
true,603
false,667
false,333
false,318
false,399
false,916
false,543
true,500
false,684
true,491
false,498
false,461
false,401
false,635
false,439
false,592
false,543
true,446
false,508
false,320
false,370
false,446
false,463
false,613
false,419
false,515
false,585
false,529
true,449
false,592
false,408
false,548
false,566
false,334
false,482
false,528
true,448
false,613
false,453
false,479
false,314
false,318
false,557
true,491
false,402
false,470
false,441
false,602
false,460
false,447
false,524
false,399
false,607
false,456
false,436
false,542
false,480
false,585
false,505
false,491
false,512
false,422
true,477
false,588
false,442
false,362
false,529
false,620
false,313
false,672
false,465
false,407
false,395
false,410
false,470
false,314
false,601
true,448
true,549
false,607
true,422
false,371
false,413
false,545
false,474
false,472
false,379
false,575
false,373
false,454
false,374
false,455
false,316
false,397
false,492
false,380
false,425
false,492
false,434
true,613
true,416
false,571
false,466
true,453
false,465
false,562
false,542
false,595
false,449
false,397
false,456
false,432
false,362
true,474
true,436
true,433
false,658
false,547
false,473
false,573
false,472
false,574
false,418
true,444
false,545
false,322
false,602
false,523
false,519
false,633
false,559
false,628
false,537
false,470
false,402
false,557
false,554
false,471
false,453
false,484
false,571
false,583
false,318
false,545
false,447
false,449
false,423
false,313
false,418
false,553
false,433
false,635
false,550
false,601
false,475
false,470
false,406
false,429
true,573
false,541
false,603
false,582
false,482
false,529
true,441
false,341
false,423
false,444
false,482
false,398
false,492
false,486
false,640
false,6155
true,527
false,580
false,710
false,505
false,393
false,439
false,515
true,453
false,596
false,514
false,587
false,489
false,532
false,524
false,545
false,555
true,424
false,586
false,466
false,635
false,444
false,561
true,411
true,445
true,481
false,486
false,501
false,595
false,500
false,435
false,479
false,834
false,318
false,560
true,513
false,456
false,592
true,447
false,476
false,620
false,569
false,451
false,441
false,390
false,439
false,541
false,392
false,5711
false,560
false,646
false,395
false,470
false,355
false,472
false,616
false,608
false,310
false,458
false,495
false,519
false,470
false,566
false,308
false,528
false,423
false,555
false,308
false,510
false,308
false,611
false,529
false,465
false,368
false,394
false,402
false,406
true,491
false,590
false,366
false,442
false,317
true,437
false,379
false,531
false,1668
false,596
false,559
false,306
false,541
false,442
false,440
false,628
false,311
false,373
false,523
false,519
false,500
true,500
false,459
false,625
true,447
false,517
false,569
false,653
false,447
false,532
false,317
false,653
false,567
true,447
false,501
false,762
false,404
true,418
false,447
false,498
false,699
false,491
false,587
true,413
false,584
false,407
false,534
false,341
false,629
false,720
false,542
false,468
false,319
false,592
false,401
false,522
false,531
false,562
false,315
false,510
true,457
false,623
false,319
false,463
true,447
false,451
false,627
true,456
false,432
false,587
false,581
false,535
false,490
false,469
false,545
false,383
false,1135
false,491
false,2320
false,468
false,581
false,471
false,508
false,616
false,367
false,317
false,634
true,476
false,369
false,2408
false,418
false,493
false,410
false,399
false,514
false,548
false,705
false,524
false,533
false,314
true,2398
true,439
false,442
false,498
false,548
false,482
false,319
false,530
false,395
false,618
false,472
false,509
false,524
false,414
false,545
false,419
false,330
false,501
false,558
false,531
false,636
false,515
false,496
false,502
false,381
false,307
false,508
true,644
false,578
false,393
false,310
false,531
false,334
false,552
false,740
false,414
false,606
false,321
false,601
false,16774
false,494
false,566
false,467
false,543
false,505
false,372
false,494
false,583
true,578
true,470
false,611
false,560
false,1288
false,376
false,461
false,524
false,382
true,531
false,608
true,460
false,475
true,460
false,557
false,371
true,437
false,519
false,470
false,729
false,794
false,625
false,555
false,477
false,394
true,463
false,408
true,486
false,585
false,802
false,398
false,627
false,280
true,456
false,683
false,517
false,541
false,601
false,585
false,451
true,456
false,611
false,505
true,454
false,565
false,327
false,381
false,629
false,486
false,632
false,442
false,985
false,315
false,571
false,519
false,583
false,521
false,545
false,568
false,392
false,1386
false,403
true,541
false,1179
false,484
false,534
false,399
false,810
false,512
false,401
false,435
false,698
false,542
true,691
true,430
false,544
false,401
false,415
false,854
false,463
false,542
false,463
false,487
false,576
false,561
false,538
false,545
false,447
false,601
false,646
false,315
false,573
false,544
true,475
false,427
false,453
false,464
false,580
false,563
false,456
false,478
false,456
false,447
false,443
true,439
false,541
false,632
true,460
false,411
false,439
false,496
false,452
false,536
false,595
false,559
false,641
false,459
false,566
false,517
false,463
false,385
false,588
true,508
false,564
false,468
false,456
false,463
false,435
false,413
false,1664
false,484
false,611
false,597
false,559
false,428
false,522
false,564
false,712
false,462
false,383
false,585
false,517
false,594
false,533
false,468
false,399
false,568
false,545
false,529
false,308
false,552
false,526
false,449
false,531
false,392
false,610
false,625
false,435
false,587
false,512
false,317
false,600
false,560
false,535
false,516
false,476
false,515
false,618
false,380
true,481
false,523
false,454
false,440
false,483
false,407
false,714
false,519
false,513
false,314
false,2324
false,474
true,479
false,630
false,411
false,559
false,549
true,548
false,551
true,447
false,565
false,472
false,596
false,634
false,533
false,416
