is_write_op,time_in_nanoseconds
true,1554
true,886
true,1962
true,350
true,1010
true,457
true,279
false,642
true,319
true,316
true,302
true,280
true,267
true,260
false,310
true,324
true,295
true,269
true,310
true,255
true,262
true,246
true,255
true,266
true,279
true,292
true,264
true,277
true,299
true,282
true,291
true,279
true,282
true,283
true,264
true,291
true,253
true,278
true,252
false,365
true,309
false,304
true,331
true,292
false,303
true,289
true,296
true,271
true,282
true,269
true,292
true,290
true,271
true,365
true,312
true,267
true,681
false,1772
true,823
true,362
true,219
true,217
true,201
true,270
true,403
false,728
true,263
true,266
true,275
false,359
true,263
true,268
true,254
true,272
true,257
true,270
true,270
true,326
true,327
true,257
true,268
false,350
true,277
false,327
true,268
true,279
true,266
true,272
true,258
true,270
true,255
true,263
true,271
true,267
true,262
true,263
true,263
false,332
true,273
true,277
true,265
true,260
true,355
true,261
true,258
false,273
true,293
true,266
true,280
true,263
false,460
true,764
true,313
true,395
true,385
true,1762
true,639
true,558
true,523
true,375
true,1292
true,384
true,277
true,291
true,276
true,253
false,759
true,1252
true,262
true,406
true,270
true,253
true,287
true,251
true,251
false,610
false,268
true,333
true,238
true,263
true,235
true,237
false,284
true,263
false,291
true,263
true,241
true,350
false,258
true,263
true,266
true,252
false,303
true,240
true,254
true,258
true,234
true,242
false,213
true,299
true,279
true,237
true,235
true,237
true,251
true,260
true,231
true,239
true,238
true,238
false,294
false,218
true,272
true,249
false,217
true,247
true,249
true,242
true,242
true,244
true,235
true,247
true,238
true,235
true,237
true,235
true,235
true,249
true,235
false,213
true,249
true,236
true,239
true,240
true,238
true,234
true,305
false,214
true,256
true,241
true,236
true,426
true,1312
true,1364
false,1422
true,484
true,197
true,187
true,165
true,270
true,361
true,1639
true,523
true,368
true,348
true,510
true,358
true,329
true,337
true,376
true,344
true,328
true,366
false,838
true,339
true,1145
true,335
true,812
true,315
true,348
true,390
true,390
true,346
true,863
true,1185
true,291
true,186
true,215
true,383
true,1064
true,614
true,315
true,251
true,669
true,334
true,228
true,298
true,312
true,282
true,345
true,318
true,283
true,278
true,307
true,279
true,289
true,305
true,288
true,267
false,545
true,322
true,283
true,283
true,284
true,274
true,276
true,264
true,294
true,278
true,272
false,378
true,305
true,278
true,273
true,322
true,282
true,276
true,298
true,293
true,287
true,280
true,289
true,285
true,269
false,309
true,294
true,268
true,278
true,280
true,284
true,263
false,288
true,294
true,282
true,279
false,360
true,305
true,270
true,267
true,307
false,347
false,249
true,281
true,304
true,284
true,285
true,323
true,284
true,278
true,281
false,344
true,296
true,284
true,297
true,284
true,283
true,286
true,295
true,288
true,298
true,299
true,294
true,275
false,335
true,296
true,308
true,272
true,300
true,278
true,15574
true,320
true,278
true,274
true,287
true,298
true,279
true,273
true,309
true,285
false,2265
false,1061
true,1081
true,510
true,481
true,411
true,380
true,421
true,383
true,388
true,376
true,388
true,383
false,832
false,430
true,390
true,408
true,511
true,1016
true,449
true,1486
true,337
true,562
true,432
true,331
true,383
true,313
true,322
true,316
true,345
true,320
false,756
true,383
false,399
false,2135
true,561
true,1697
true,756
true,518
true,372
true,362
true,328
true,370
true,381
true,333
true,355
false,859
true,343
true,338
true,331
true,326
true,314
true,328
true,356
true,323
true,320
true,348
true,310
true,326
true,317
true,345
true,539
true,598
true,417
true,337
true,320
true,321
true,328
true,328
true,323
true,335
true,343
true,341
true,327
true,324
true,328
true,325
true,324
true,324
true,314
true,330
true,338
true,326
true,328
true,330
true,320
true,320
true,317
true,322
true,329
true,342
true,325
false,653
true,371
true,339
true,336
true,326
true,340
true,394
true,367
true,325
true,618
true,647
true,369
true,334
true,401
true,346
true,335
true,345
true,363
true,356
true,334
true,349
true,345
true,322
true,349
true,365
true,356
true,372
true,357
true,351
true,334
true,351
true,436
true,350
true,356
true,395
true,355
true,333
true,359
true,367
true,349
true,358
true,385
false,513
false,350
true,397
true,408
true,345
true,350
true,344
true,356
true,523
true,526
true,376
true,340
true,356
true,326
true,336
true,427
false,1968
true,1432
true,363
true,340
true,401
true,266
true,289
true,290
true,289
true,452
true,334
true,304
true,368
true,294
true,284
true,325
true,309
true,291
true,292
false,663
true,282
true,313
true,285
true,327
true,291
true,291
true,300
true,302
true,300
true,294
true,316
true,304
true,292
true,302
true,298
true,301
false,449
true,328
true,282
true,319
false,297
true,322
true,311
true,322
true,338
true,301
true,305
true,343
false,372
true,307
true,289
false,365
true,299
true,300
true,294
true,343
true,289
true,313
true,321
true,295
true,302
true,298
true,335
true,316
true,284
true,309
true,288
true,287
false,376
true,303
true,287
true,300
true,314
true,312
false,381
false,329
true,312
true,281
true,302
false,293
true,320
true,283
true,300
true,315
true,286
true,310
true,311
true,309
true,298
true,286
false,374
true,340
false,300
true,325
true,300
true,285
false,358
true,329
true,285
true,305
true,285
true,345
true,301
true,308
true,302
true,312
true,328
true,301
true,425
true,336
true,291
true,309
true,320
true,316
true,247
true,291
true,307
true,278
true,301
true,295
true,296
true,285
true,332
true,306
true,315
true,316
true,313
true,289
true,301
true,321
true,278
true,309
true,311
true,293
true,300
true,287
true,319
true,305
true,301
true,316
true,302
false,631
true,303
true,309
true,299
true,298
true,321
true,300
true,299
true,297
true,332
true,291
true,283
true,313
true,287
true,288
true,285
true,332
true,297
true,319
true,329
true,319
true,304
false,408
true,305
true,286
false,1045
true,1074
true,479
true,399
true,320
true,344
true,331
true,304
true,338
true,320
true,320
true,328
true,322
true,305
true,313
true,325
true,335
true,312
true,370
true,330
true,308
true,310
true,338
true,310
true,325
true,326
true,317
true,326
true,322
true,346
true,338
true,336
true,348
true,318
true,322
true,318
true,345
true,320
true,335
true,328
true,323
true,320
true,330
true,323
true,328
true,327
true,347
true,305
true,309
true,308
true,334
true,323
true,308
true,325
true,1755
true,435
true,422
true,441
false,795
true,375
true,352
true,340
true,352
true,346
true,363
true,346
true,1321
true,390
true,1632
true,362
true,949
true,486
true,353
true,425
true,403
true,360
true,343
true,373
true,348
false,549
true,360
true,369
true,459
true,584
true,408
true,336
true,338
false,388
true,370
true,351
false,403
true,813
true,646
true,347
true,261
false,711
true,438
true,379
true,353
true,339
true,2528
true,509
true,881
true,339
true,227
true,248
true,232
true,357
true,376
true,341
true,383
true,340
true,337
true,337
false,424
true,383
true,338
true,349
true,337
true,1641
true,2109
true,572
true,325
true,271
true,1384
true,405
false,824
true,459
true,347
true,260
true,436
true,260
true,283
true,273
true,334
true,294
false,395
true,382
true,301
true,296
true,302
true,314
true,307
true,309
true,329
true,329
true,294
true,291
true,332
true,303
true,296
true,313
true,295
true,289
true,318
true,308
true,283
true,294
true,326
true,307
true,282
true,293
true,318
true,298
true,289
true,325
true,294
true,293
false,296
true,330
true,296
true,280
true,328
false,354
true,316
true,305
true,327
true,330
false,351
true,347
true,296
true,303
true,305
true,352
true,293
true,303
true,345
true,325
true,378
true,339
true,316
true,282
true,292
true,320
true,278
true,282
true,289
true,312
true,305
true,288
true,303
false,376
true,293
true,297
false,369
true,324
true,287
true,276
true,298
true,291
true,271
true,289
false,367
true,290
true,289
true,323
true,287
true,269
true,271
true,264
false,284
true,281
true,320
false,327
true,294
true,290
true,314
true,272
true,267
false,282
true,298
true,290
true,273
false,278
true,292
true,273
false,279
true,294
true,276
true,267
false,323
false,313
true,312
true,309
true,283
true,287
false,390
true,525
false,485
true,305
true,327
true,283
false,360
true,296
true,300
true,289
true,265
true,274
true,314
true,272
true,271
true,314
true,265
true,282
true,271
true,323
false,376
true,293
true,302
true,285
false,363
true,279
true,303
true,269
false,329
true,296
true,300
true,274
true,267
true,298
true,296
false,282
true,280
true,321
true,276
true,273
true,312
false,363
false,293
true,313
true,327
true,289
true,309
true,328
true,282
true,269
true,272
true,1610
true,1461
true,367
true,349
true,468
true,391
true,342
false,586
true,368
true,340
true,343
true,353
true,356
true,335
true,325
true,337
false,423
true,341
true,324
true,347
true,336
true,337
false,550
true,1769
true,526
true,710
true,280
true,1124
false,1133
true,375
true,655
true,240
true,267
true,507
true,340
true,282
true,313
true,283
true,309
true,286
true,325
true,280
true,283
true,300
true,289
true,296
true,278
false,625
true,343
false,443
true,355
true,312
true,294
true,305
true,333
true,309
true,300
true,352
true,300
true,309
true,293
true,349
true,292
true,293
true,327
true,310
false,388
true,303
true,347
true,298
true,296
true,296
true,327
true,278
true,292
true,316
true,303
true,289
true,294
true,345
false,427
true,307
false,409
true,343
true,283
true,300
true,309
true,284
true,291
true,327
false,403
true,303
true,723
true,443
true,1428
true,365
true,1652
true,488
true,754
false,735
true,1622
true,603
true,338
true,1071
true,323
true,310
false,670
true,352
true,340
true,350
true,325
true,300
true,1594
true,235
true,1205
true,343
true,322
true,263
true,256
true,232
true,230
true,264
true,231
true,235
true,242
true,240
true,233
true,232
true,284
true,230
true,235
true,249
true,233
false,594
true,263
true,271
true,235
true,240
true,235
true,228
true,237
true,226
true,261
true,230
true,243
true,230
true,234
true,248
true,252
true,279
false,293
true,260
true,234
true,232
true,230
true,240
true,285
true,235
true,230
false,294
true,259
true,231
true,237
true,245
true,253
true,233
true,1632
true,918
true,450
true,375
true,341
false,420
true,309
true,639
false,418
true,1805
true,456
true,646
true,240
false,371
true,345
true,227
true,241
true,251
true,261
false,327
true,270
true,275
true,254
true,263
true,256
true,277
false,340
true,249
true,263
true,240
true,245
true,237
true,261
true,238
true,235
true,273
true,249
false,294
true,251
true,260
true,238
true,240
true,220
true,263
true,230
true,228
true,251
true,227
true,237
true,244
true,227
true,235
true,273
true,296
true,248
true,236
true,235
true,259
true,254
true,228
true,237
true,261
true,238
true,223
true,240
true,233
true,237
true,237
true,265
true,243
true,244
true,232
true,251
true,229
true,258
true,269
true,236
true,252
false,271
true,281
true,257
true,233
true,266
true,254
true,255
true,250
true,242
true,223
true,242
true,277
true,253
true,242
true,235
true,230
true,220
true,241
true,489
true,879
true,302
false,488
true,404
true,277
true,279
true,781
true,1669
false,532
true,324
true,195
true,301
true,331
true,266
true,261
true,253
true,275
true,268
true,306
true,333
true,262
false,369
true,276
false,252
true,263
true,260
true,262
true,254
true,258
true,290
true,255
true,265
true,250
true,267
true,572
true,481
true,778
true,329
true,267
true,312
true,256
true,234
true,242
true,331
true,242
true,254
true,269
false,557
true,244
true,225
true,252
true,221
true,240
true,258
true,244
true,228
true,232
true,283
false,317
true,243
true,197
true,1007
true,346
true,405
true,446
true,389
true,357
true,1736
true,325
true,675
true,343
true,352
true,282
true,336
true,537
true,328
true,271
true,996
true,383
true,452
true,214
true,178
true,202
true,164
true,245
true,236
true,240
true,256
true,227
true,247
true,258
true,222
true,253
true,241
true,245
true,219
false,343
false,242
true,256
true,228
true,249
true,244
true,242
false,291
false,277
true,244
true,241
true,269
true,238
true,228
true,310
true,261
true,237
true,228
true,244
true,247
true,221
true,327
true,258
true,228
true,236
true,249
true,237
true,256
true,306
true,266
true,221
true,240
true,244
false,324
true,273
true,235
false,296
true,278
false,279
true,277
true,246
true,240
true,357
true,1593
true,452
true,432
true,235
true,1311
true,659
true,553
true,1228
true,326
true,570
true,264
true,263
true,239
true,231
true,223
true,255
true,220
true,223
true,239
true,255
true,244
true,225
true,258
true,228
true,221
true,237
true,242
true,221
true,231
true,263
true,225
true,223
true,238
false,456
false,315
true,254
true,265
true,272
true,255
true,366
true,1732
true,1093
true,326
false,717
false,317
true,423
true,273
true,284
true,265
true,296
true,301
true,270
true,287
true,282
true,284
true,264
true,279
true,271
true,2232
true,273
true,282
true,266
true,280
true,286
true,261
true,272
true,258
true,299
true,279
true,265
true,275
true,271
true,260
true,274
true,265
true,263
false,361
true,287
true,281
true,265
true,266
true,265
true,301
true,265
true,259
true,273
true,267
true,275
true,288
true,289
true,271
true,279
true,257
true,272
true,261
true,296
true,346
true,260
true,383
true,348
true,261
false,484
true,290
true,256
true,277
true,462
true,757
false,938
false,480
true,465
true,774
true,507
false,431
