is_write_op,time_in_nanoseconds
true,759
true,764
true,733
false,917
true,731
true,1169
false,1924
true,850
false,1053
false,834
true,798
true,780
false,976
true,747
false,940
true,741
true,749
false,885
true,1136
true,813
true,773
true,770
true,842
false,1149
true,1115
false,1014
true,780
true,784
false,1013
false,1004
false,1082
false,930
false,936
false,929
true,738
true,780
true,751
false,1286
false,874
true,750
false,921
true,733
true,731
true,781
true,783
false,1019
false,1042
true,1097
false,956
false,1151
true,772
false,925
false,1009
false,1014
false,828
true,782
false,753
true,748
true,778
false,955
true,746
false,1130
false,999
false,986
true,786
false,763
false,874
true,745
false,871
false,796
false,903
false,1191
false,1080
true,1061
false,1052
false,1061
true,802
true,748
false,1040
false,817
true,791
false,949
false,1101
false,1074
true,845
false,1038
false,968
true,738
true,773
true,768
false,1187
false,834
false,855
false,1003
true,1056
false,1072
true,831
true,791
true,945
true,741
true,749
false,1026
true,886
true,472
false,948
true,899
true,795
true,944
true,934
true,1169
false,1192
false,1165
true,736
false,1009
true,758
false,1175
true,1112
false,629
true,762
false,1121
true,770
true,796
true,777
true,777
false,930
false,996
true,810
false,858
true,745
true,823
false,1054
false,1047
true,758
false,1000
false,969
false,972
false,775
false,1010
false,987
false,1059
true,1120
false,1034
true,805
true,751
true,786
false,1046
true,771
true,824
true,808
true,719
true,810
false,971
false,1093
false,969
false,997
true,780
true,796
false,903
true,774
true,788
false,1061
false,3838
false,941
false,1041
false,917
false,844
false,919
true,1078
true,775
false,997
false,1262
false,824
true,800
true,802
true,799
true,754
false,1109
false,996
true,753
true,750
true,863
true,812
false,1103
true,798
true,1119
true,784
false,1082
true,740
true,741
false,997
true,743
true,794
false,985
false,843
true,749
false,988
false,929
true,834
false,925
false,902
true,748
true,755
true,756
false,766
true,858
false,1126
false,1051
true,1128
false,889
false,986
false,939
false,1072
false,950
false,970
false,808
true,894
true,755
false,1138
false,989
true,777
false,841
true,785
false,1206
true,863
true,813
false,914
true,741
false,850
true,716
true,1293
true,723
false,1065
true,807
true,780
true,788
false,972
false,842
false,1053
false,1018
true,755
true,854
true,844
false,919
true,796
false,977
false,1043
false,955
false,791
true,839
false,708
false,916
false,18883
true,5136
false,1020
false,933
true,842
false,1271
true,755
true,736
true,731
true,788
true,785
false,1102
false,913
false,1024
false,945
false,1060
true,770
true,770
true,807
false,900
false,899
true,746
false,780
false,936
false,1204
false,3498
true,1200
false,1064
true,770
false,575
true,862
false,898
true,808
false,731
true,801
true,791
false,1161
true,736
false,884
true,815
true,787
false,994
false,858
true,757
true,1178
true,1114
true,770
false,1161
true,788
false,993
false,940
true,763
false,1173
true,789
true,735
false,862
true,787
true,730
false,1061
false,904
false,967
false,975
false,1066
false,949
false,827
true,1142
true,740
false,1576
false,1060
false,937
false,1028
true,1095
false,1034
true,815
true,735
false,1125
false,971
true,767
true,814
false,879
false,1032
false,785
false,1122
true,786
false,861
true,786
true,778
true,791
true,753
false,914
true,768
true,1046
false,1064
true,770
true,847
true,739
true,792
true,762
false,1009
true,776
false,987
false,1002
true,767
true,814
false,943
true,726
true,759
true,746
true,765
true,757
true,755
true,824
true,783
false,1096
false,1037
false,1304
false,937
true,1405
false,1143
false,1066
true,747
false,1027
true,797
true,792
false,967
false,974
false,966
false,880
false,981
true,816
false,655
false,957
false,1054
false,1007
true,762
false,831
true,847
false,708
true,1209
false,1289
true,879
false,971
true,752
true,817
false,949
false,997
true,869
true,805
true,812
false,970
false,949
true,760
true,799
false,1062
false,839
false,985
false,1296
true,796
false,874
true,774
true,25827
false,1267
true,883
false,990
false,957
false,1010
false,1017
false,1077
false,786
false,752
false,3980355
false,1041
false,890
true,822
true,777
true,773
false,957
false,1065
false,923
true,742
true,805
true,831
false,1041
false,1021
true,1151
true,749
true,801
false,1011
true,733
true,818
false,945
true,766
false,1029
true,871
false,774
true,782
false,1046
false,868
false,973
false,947
true,809
false,958
true,780
false,826
true,778
true,887
false,669
false,1091
false,970
false,930
false,1011
true,1128
false,1012
false,1053
true,781
false,992
true,764
false,1006
true,762
false,1377
false,760
false,1110
true,801
true,756
true,746
false,991
false,643
false,1129
false,898
false,967
false,1160
true,1135
false,871
true,843
true,762
false,743
true,762
false,828
true,797
true,746
true,776
false,1003
false,649
false,1048
false,1056
false,3106
true,1146
false,668
true,853
true,810
true,11156
true,1061
false,1010
true,888
true,821
false,1016
true,839
true,813
false,924
true,797
false,859
false,930
false,889
false,815
false,738
true,879
true,772
false,1001
false,944
true,974
false,982
true,844
false,960
true,752
false,1147
true,1100
true,890
true,773
false,1091
true,769
false,885
false,898
false,950
true,754
false,876
true,789
false,635
false,895
true,784
true,898
false,896
true,733
false,825
true,741
false,890
false,895
false,896
false,641
true,1243
true,770
true,807
false,1143
false,974
false,1002
false,969
true,873
false,909
false,1065
false,791
true,753
true,831
true,832
true,826
true,755
true,773
false,914
false,1053
true,757
false,872
false,1005
true,807
true,1007
false,1186
true,787
false,962
true,796
false,1212
true,736
false,1008
false,3090
false,2060
false,1107
false,1519
true,1585
false,1260
false,1268
true,1187
true,1209
false,1320
false,1160
false,1158
true,1608
false,1324
false,1235
false,1262
false,1157
false,955
false,1307
false,1182
false,1105
false,1094
true,1140
false,1222
true,1171
false,1179
false,1082
true,1228
true,1170
false,1314
true,1223
true,1191
true,737
true,1187
false,1109
true,795
false,927
false,925
true,773
false,947
false,866
false,1004
false,1000
true,788
true,761
true,808
true,795
true,772
false,985
true,785
true,867
false,825
false,974
true,785
true,786
false,773
false,960
false,958
true,1147
true,757
true,787
true,864
false,1071
true,772
true,724
false,1027
true,796
true,788
false,878
false,882
false,1027
true,817
true,692
false,888
false,823
false,780
false,1112
true,842
true,778
false,1057
true,11635
false,1117
false,1080
false,1025
true,1079
false,894
true,884
false,887
true,810
true,805
true,772
false,1106
false,1102
false,1798
false,1025
false,1118
false,1048
true,1161
true,793
true,806
true,762
true,749
true,1139
true,752
false,1053
true,744
true,784
false,970
true,792
true,706
true,842
true,759
false,982
false,1031
true,756
false,783
false,1042
true,784
true,874
false,924
true,753
true,796
true,758
false,973
false,875
false,824
false,1191
false,925
false,879
false,984
true,1111
true,820
false,1000
false,890
true,829
true,797
false,919
false,1082
false,831
false,971
false,1033
false,820
true,805
true,781
false,936
true,781
true,799
true,851
false,928
false,978
false,1112
true,1108
false,718
true,758
false,984
false,1020
false,778
false,720
true,773
true,839
false,783
false,847
false,908
true,778
true,729
false,1002
true,763
true,780
false,930
false,960
false,959
true,732
true,793
false,1316
false,989
true,1102
true,919
false,897
false,975
true,761
true,777
true,802
false,1016
true,762
true,766
true,838
false,928
false,702
true,1140
false,939
false,898
true,746
false,1005
false,886
false,782
false,1004
false,914
false,1035
false,1080
false,922
false,903
true,1127
true,759
true,797
false,855
true,743
true,676
false,1019
false,1036
false,877
true,848
true,758
false,902
true,759
true,762
true,844
false,904
true,764
true,1132
false,1051
false,922
false,968
false,814
true,719
true,832
false,929
true,773
false,953
false,658
true,783
true,639
false,1029
true,1090
false,891
false,1130
true,773
false,1089
false,865
false,965
true,785
false,1062
false,1083
true,1073
true,727
true,788
false,951
false,821
false,892
true,783
true,808
true,772
true,812
true,748
false,732
false,886
true,810
false,995
false,1296
false,987
false,664
true,752
false,951
false,1192
true,1104
false,1151
false,919
false,1049
false,810
false,978
true,845
true,739
true,741
false,1151
false,953
false,788
false,960
true,1057
true,765
true,733
true,743
false,919
false,863
false,976
true,777
false,1310
true,1100
true,797
false,991
true,721
false,1006
false,877
false,1017
false,975
false,903
true,811
false,853
false,842
false,999
false,830
false,1020
true,778
true,767
false,917
true,837
false,1260
false,719
false,873
true,787
true,1139
true,777
false,1091
false,853
false,916
false,1063
true,729
true,757
true,808
false,997
false,921
false,967
false,909
true,848
false,863
true,757
false,780
true,753
true,745
false,1039
true,714
true,785
false,858
true,1457
false,1102
false,1005
true,724
true,726
false,933
true,848
false,976
true,802
false,980
true,799
false,823
false,1009
true,773
true,735
false,1160
true,745
false,928
true,729
true,756
false,944
true,758
false,837
false,893
true,1123
false,518
false,1275
true,823
false,854
true,793
true,762
false,873
true,767
false,943
true,784
false,554
true,1174
true,769
false,1131
false,1009
false,904
true,868
false,749
false,904
true,764
false,938
true,1008
false,1091
false,979
false,955
false,1121
false,791
true,890
true,822
true,755
true,783
false,977
false,1043
false,853
true,727
false,715
true,776
false,803
false,799
true,758
false,950
false,696
true,732
false,964
true,1109
false,588
true,780
false,1265
true,792
true,823
false,997
true,828
true,730
false,911
false,944
true,794
true,802
false,988
true,753
false,908
true,786
true,798
false,741
true,763
true,814
true,746
true,799
true,1138
false,1113
false,952
true,749
false,938
false,968
false,1005
true,778
false,974
true,751
true,787
false,977
false,719
false,1225
false,1000
true,765
false,1040
false,871
true,762
false,901
false,1062
false,962
false,1005
false,834
true,1165
false,896
false,920
false,968
true,783
false,842
false,852
false,804
true,770
false,751
false,720
false,994
true,781
false,978
false,764
false,1163
false,885
false,837
true,1121
true,780
false,1106
false,923
true,1224
false,973
true,837
true,770
false,1337
false,974
true,778
true,749
false,1096
false,985
true,770
true,781
false,1002
true,744
false,999
false,1066
true,794
false,833
true,756
false,1206
false,906
true,732
true,794
false,1509
true,1393
false,1044
false,937
false,1015
false,908
false,991
false,982
false,508
false,932
true,780
false,834
false,3575
true,742
false,1114
true,785
false,941
false,871
true,759
true,775
false,1026
false,999
true,746
true,1146
true,745
false,1085
true,828
false,934
true,741
true,770
true,724
false,1073
true,791
true,829
true,831
false,989
false,1003
true,807
false,968
false,926
true,758
false,849
false,946
true,751
false,920
true,738
false,737
true,1131
true,751
true,759
false,1057
false,860
true,799
false,964
true,749
true,746
true,758
true,788
false,836
false,840
false,737
true,880
false,963
false,998
true,723
true,8094032
true,816
true,767
true,771
false,1062
false,972
false,842
true,1082
false,914
false,993
true,767
false,947
true,763
false,928
false,789
true,861
true,774
false,878
false,923
true,839
false,868
true,737
false,1002
false,985
true,743
false,966
false,556
false,725
false,1029
false,1038
true,1109
true,1041
false,854
true,762
true,722
true,758
true,842
true,792
true,748
false,942
true,742
true,791
true,737
true,770
true,739
false,883
true,756
true,834
false,911
false,878
false,917
false,1045
false,1386
true,1110
true,773
true,932
true,711
true,732
false,893
false,994
false,894
true,830
true,867
true,815
false,1092
false,1075
true,748
true,757
true,748
false,1030
true,721
false,887
true,768
false,1065
false,875
false,958
false,972
false,3253
false,1094
false,782
false,889
false,1007
true,1130
false,909
true,836
true,768
true,786
false,1100
true,747
true,748
false,1113
false,840
false,786
false,529
true,1219
false,1224
false,1054
true,1210
false,1032
false,1022
false,1005
false,938
false,801
false,898
false,924
true,812
false,762
false,868
false,943
false,695
true,852
true,799
false,1059
true,763
true,820
true,801
false,874
true,1278
false,833
true,717
true,729
false,990
false,1090
true,793
false,1003
true,754
true,751
true,796
true,761
true,839
true,788
true,788
true,774
false,949
true,678
true,769
true,761
true,820
false,1010
true,771
true,990
false,1154
false,861
false,974
false,1075
true,775
false,999
false,1063
false,855
false,891
false,789
false,1016
false,970
true,743
true,765
true,765
false,723
false,992
true,775
false,902
true,727
false,829
true,744
true,1099
true,3462
true,782
false,2988
false,976
