is_write_op,time_in_nanoseconds
true,700
true,719
false,898
false,747
false,695
true,845
true,658
true,658
false,1062
false,773
true,733
false,837
true,757
true,644
false,779
false,808
false,635
true,905
false,839
false,1120
true,698
false,800
true,768
false,876
true,740
true,667
false,989
true,674
false,817
false,647
false,709
true,743
false,829
false,795
false,684
true,679
false,1026
false,730
true,677
false,1062
false,810
false,893
true,780
true,691
true,648
true,719
true,723
true,702
false,1064
false,921
false,953
false,757
true,1123
false,816
true,895
false,843
true,674
true,650
false,830
false,766
false,667
true,614
false,729
true,641
false,649
false,587
false,505
false,660
false,837
true,688
false,794
true,719
false,743
false,637
true,647
true,613
false,899
true,583
true,623
false,778
true,679
true,680
true,670
true,657
true,584
true,668
true,584
false,877
true,635
true,637
false,815
false,664
true,636
true,598
true,646
false,770
false,759
false,574
true,649
false,894
true,638
false,846
false,693
true,745
false,706
false,723
false,689
true,712
true,612
false,735
true,827
false,865
true,698
true,721
true,662
false,781
true,634
false,815
true,651
true,708
false,1161
false,639
true,672
true,616
true,660
true,603
true,657
true,665
true,597
true,641
true,640
true,569
true,618
false,796
true,705
false,2925
true,615
false,875
true,606
false,15379
false,610
false,752
false,669
false,592
false,660
true,1024
false,855
false,479
true,745
true,604
true,627
true,556
true,3132
true,765
false,847
true,648
false,894
true,674
false,766
true,571
false,836
true,634
false,719
true,681
true,539
true,580
true,620
true,543
false,893
true,548
false,792
true,634
true,543
true,622
false,764
false,467
false,914
true,653
true,557
true,590
true,610
false,937
false,725
false,951
false,700
true,728
false,798
true,729
true,653
false,1098
false,1104
false,789
false,644
false,590
true,718
true,646
true,3057
true,651
false,824
false,759
false,710
false,695
true,712
false,672
false,848
true,685
true,624
false,808
false,789
true,732
false,757
false,842
true,714
false,903
false,649
true,737
false,764
false,803
false,619
false,705
false,743
true,683
false,1595
true,1260
false,1024
false,1046
true,780
false,825
true,690
true,726
true,624
false,851
false,825
true,744
false,853
false,657
false,904
false,645
true,728
false,938
false,839
true,770
true,638
true,681
false,820
false,744
true,688
true,681
true,660
false,791
false,738
true,761
false,770
false,537
false,710
false,763
true,693
false,852
true,4743
false,680
false,656
false,815
false,775
false,686
false,575
false,651
false,708
false,477
false,1102
true,1083
true,627
false,837
false,719
true,651
true,639
true,590
true,581
false,899
false,780
true,674
true,645
false,728
false,862
false,801
false,670
false,702
false,662
false,604
true,792
false,785
true,651
false,824
false,870
true,672
true,599
false,723
false,667
false,636
true,695
true,660
false,914
false,731
false,742
true,668
true,597
false,832
false,773
false,3059
true,813
false,928
true,674
true,586
true,578
true,714
false,916
false,683
false,836
true,684
false,854
true,771
true,728
true,610
true,594
true,634
false,952
false,639
false,3101
false,498
false,755
true,653
true,655
false,877
false,817
true,749
true,677
false,890
false,616
false,759
true,736
false,886
false,621
true,668
false,1159
false,646
false,711
true,731
true,712
false,870
true,705
true,623
true,847
false,1224
true,1200
true,664
false,1482
true,1288
false,1099
true,1003
true,1308
false,904
true,836
false,916
false,690
true,683
true,2965
true,634
true,606
true,597
false,726
true,675
false,559
true,703
false,750
false,642
false,474
false,651
false,703
false,611
true,820
false,818
true,714
false,651
false,528
false,669
false,622
true,741
false,663
true,831
true,779
true,894
true,760
false,726
true,787
true,678
true,646
true,646
false,796
true,698
false,876
false,888
false,617
true,759
false,883
true,778
true,604
false,797
false,612
false,647
false,716
true,794
false,632
true,721
true,676
true,731
false,1088
false,557
true,784
true,735
false,768
true,674
true,654
true,950
true,617
false,790
false,653
false,571
true,688
true,674
false,721
false,649
false,531
true,712
true,608
false,749
false,581
true,688
true,1041
false,950
true,711
true,566
true,684
false,994
false,663
true,648
true,665
false,780
true,656
true,827
true,604
false,674
true,688
true,625
false,782
false,822
true,708
true,625
true,609
false,974
true,652
false,800
true,613
false,984
false,591
false,646
true,755
false,571
true,641
true,638
false,977
true,677
true,632
true,653
false,966
true,686
true,652
true,618
true,606
true,606
false,1013
true,632
true,614
false,1008
false,858
true,638
false,819
false,740
false,616
true,763
true,707
false,813
false,690
false,693
false,639
true,823
true,615
false,857
true,705
false,966
false,825
true,695
false,836
true,613
false,1177
false,697
true,696
true,726
true,619
true,589
false,764
false,538
false,740
true,694
false,845
false,736
true,678
false,876
false,931
true,674
true,1153
true,747
false,1027
false,811
true,608
false,820
false,710
false,600
false,658
true,987
true,717
false,907
false,852
true,676
false,756
true,697
true,682
false,909
true,625
true,676
true,709
true,580
false,935
false,668
false,1006
false,750
true,709
false,852
false,815
true,733
true,623
true,625
true,670
true,592
false,908
true,599
false,714
true,726
false,913
false,747
true,665
true,581
true,604
true,660
false,940
true,594
false,906
false,676
false,771
false,566
false,695
true,778
true,642
false,893
false,1245
true,611
true,731
true,587
false,840
true,580
true,696
false,980
false,815
false,728
false,742
false,699
false,538
true,717
true,614
true,646
true,667
true,602
false,853
true,652
true,666
false,1083
true,651
false,918
false,695
true,642
true,703
true,703
false,869
true,616
false,639
true,757
false,900
false,747
false,885
true,638
true,614
true,697
false,871
true,683
false,906
false,625
false,672
false,463
true,672
true,644
true,583
true,653
false,841
false,644
true,651
false,963
false,656
false,829
true,840
true,606
false,900
true,698
true,638
true,647
false,785
true,674
false,949
false,565
true,667
false,13048
true,984
true,565
true,632
false,916
true,616
false,698
false,536
true,656
true,534
true,571
false,869
true,586
true,553
true,554
false,600
false,700
false,613
false,763
true,650
false,754
true,639
true,512
true,632
false,877
false,439
true,634
false,810
false,756
true,646
true,589
false,1105
false,686
true,800
true,686
false,733
true,665
false,814
true,683
false,799
true,650
true,676
false,918
false,672
false,770
false,791
false,608
true,677
true,662
true,621
false,790
false,785
false,700
false,684
true,815
true,677
true,655
true,862
true,642
true,657
false,921
true,707
false,974
true,683
true,674
true,657
true,632
false,991
false,801
false,743
false,751
false,747
true,726
false,731
true,693
true,700
false,731
false,686
false,919
false,699
false,678
false,586
false,165460
true,1419
false,1229
false,923
true,1221
true,632
true,767
false,834
true,689
true,728
false,1032
false,592
true,694
false,893
true,732
false,806
true,747
true,646
true,620
true,667
false,995
true,695
false,784
true,681
false,989
false,733
true,716
false,998
false,823
false,750
true,824
false,916
false,845
true,767
true,639
false,1050
false,538
true,803
true,620
false,994
false,992
true,689
false,769
true,869
false,989
true,707
false,905
false,660
true,726
true,655
false,858
true,1201
true,672
false,975
false,968
false,799
false,834
false,689
true,815
false,842
true,682
true,692
false,957
false,953
false,681
false,775
false,783
true,821
false,808
false,695
false,790
false,599
true,813
false,957
false,614
true,831
false,809
false,823
false,859
true,831
false,1004
true,698
false,740
true,699
false,867
false,569
true,786
true,722
true,686
true,764
true,630
false,1047
false,759
false,805
false,580
true,764
true,813
false,942
true,695
false,680
true,728
false,775
true,724
true,731
true,665
false,759
true,778
true,665
false,855
false,643
false,928
false,672
false,581
false,750
false,730
false,740
false,693
true,851
false,1205
false,775
false,1017
true,815
true,660
false,856
false,799
true,761
true,738
true,660
true,683
true,708
false,1215
false,602
true,727
false,988
false,2705
true,1020
true,563
false,1229
true,1109
true,647
false,789
false,930
false,754
true,768
false,844
false,791
false,570
false,625
true,789
true,657
true,714
false,768
false,787
false,794
false,765
true,733
false,869
false,770
false,667
false,791
false,857
true,736
true,790
false,782
true,672
false,826
true,733
true,687
false,630
true,740
true,628
true,646
true,602
true,658
false,823
false,527
false,850
false,599
false,894
true,749
false,867
true,707
true,677
true,663
false,698
false,579
true,699
false,868
false,651
true,686
false,764
false,865
false,660
true,653
true,815
false,680
true,645
true,676
true,641
true,610
true,664
false,764
true,653
false,839
true,665
true,697
true,642
false,928
true,754
true,650
false,711
true,750
false,991
false,522
false,555
true,699
false,709
false,654
false,522
true,732
false,738
false,712
true,747
false,604
true,851
false,841
true,655
false,683
true,715
true,671
true,614
true,657
false,1008
false,658
true,689
false,1168
true,671
false,638
false,731
false,575
true,733
false,512
true,756
false,676
true,661
false,972
true,1021
true,708
true,3048
false,817
false,775
true,698
true,734
true,698
false,620
false,689
false,623
true,689
true,668
true,701
false,663
false,496
false,667
true,693
false,776
true,683
true,723
true,640
true,628
false,848
true,630
true,605
false,967
true,662
true,576
false,764
true,655
false,794
true,664
true,648
false,914
true,635
true,613
true,678
false,868
false,726
false,801
true,644
false,759
true,588
true,702
true,586
true,638
true,693
false,935
false,799
true,650
false,844
false,685
true,604
false,817
true,665
true,582
true,662
true,645
false,791
false,729
true,639
false,828
true,669
false,625
true,726
true,578
true,630
false,849
true,657
true,597
false,650
true,636
false,902
false,644
false,660
false,397
true,710
true,646
false,726
false,729
true,1076
false,1088
false,1121
false,695
true,1030
false,725
true,787
true,698
false,980
false,757
false,3142
false,670
false,641
false,1053
false,832
false,868
true,1099
false,789
false,1130
true,850
true,657
false,973
true,873
false,939
true,768
false,920
true,916
false,852
false,660
false,755
true,725
true,697
false,933
true,787
false,940
true,836
true,713
false,854
true,736
false,885
false,841
true,794
false,931
false,674
true,790
false,855
true,782
false,834
true,722
true,781
true,654
false,937
true,2610
false,959
false,728
false,689
false,771
false,678
true,862
false,851
false,771
false,846
true,772
true,715
true,724
true,672
true,697
true,641
false,994
false,717
false,679
false,724
true,812
true,798
false,967
true,744
false,850
false,721
false,608
false,714
true,2918
true,703
true,659
false,1020
false,1102
true,1112
true,690
false,1480
false,611
true,982
true,690
false,808
false,660
false,658
true,996
false,671
false,888
true,750
false,864
false,742
true,761
false,696
false,858
true,820
false,1311
false,679
false,603
false,712
true,1163
false,754
false,726
false,865
true,813
true,709
false,768
true,737
true,658
true,2559
true,832
false,1074
false,821
false,555
false,729
true,887
true,705
true,730
false,815
true,713
false,886
true,780
false,3399
false,1079
true,954
true,784
false,867
false,648
false,653
true,1197
true,684
true,653
false,945
false,639
false,592
false,700
true,778
false,912
false,874
true,843
true,649
true,2816
false,816
false,655
false,690
true,780
false,834
false,705
false,641
false,711
true,741
false,773
true,792
false,782
true,751
true,651
true,635
false,881
false,834
false,724
true,770
true,768
false,832
true,742
false,844
true,680
false,815
true,728
true,625
true,691
false,806
true,639
true,589
true,634
false,1708
true,1359
true,817
false,1247
false,716
false,656
true,807
false,882
true,764
true,716
true,671
false,766
false,858
false,831
true,860
true,690
false,881
false,670
false,855
false,762
true,793
false,1034
false,1071
false,578
false,561
true,808
true,2889
false,787
false,661
false,691
false,726
true,928
